# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748014563 1691 9531bc0269833f55cc113eb587fee20f8e02ad50 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-ar\values.xml
1391685814000 198 c1c37da31982c737b3c7406dfd26d2c61a2bc6bc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\footer_solid.xml
1421748023235 2888 2f7831145f37eac9ad66c756b9469392d9c6859c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1415000173949 185808 9e40c1da7ccb6a3d3302d69a0bc7da1c7b7c168c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_splash_background_852.png
1408172276620 4762 b54fbeb9559c59d90ba73cca12011f6fc43aee85 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_profile_footer_likes.png
1421748016232 1589 29a7ebc9733e68b9a455e1c41fc93416b5379d2e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-ms-rMY\values.xml
1421748014197 2452 e305dfa9002de9dd90e96a197c1a7c06b05e9729 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_activity_chooser_view_include.xml
1421748010222 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1421748008684 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1407825493796 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values-v11\styles.xml
1408307623007 4128 3ee9db77127b75a3d54d8435a9b6e06a50e01ad0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_members_back.png
1421748016620 1616 4730ac5656df86a487cb0a4011a985352e2a3da6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-sk\values.xml
1421748024996 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
1421748007144 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1421748010191 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1421748021214 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\ic_plusone_small_off_client.png
1408012097535 16628 338e3318fe8f894b981e1d695a8c07c4786f60f3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-xxhdpi\app_launcher.png
1421748022013 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1408138908230 1721 588e7e8d1b17a8093516a0aea8fee3ed0f6b2cf2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_facebook.png
1408012894918 32060 c36c6a4af19585e3fd8279b8e759e2ec8f5d52c1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\app_icon.png
1421748008744 262 164a3a37d61069ad6168354a94de39688846cb86 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1421748006640 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1421748014241 1062 aacf4fef2a450423e9b0ac1aba10da91989b9077 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_expanded_menu_layout.xml
1421748028868 4330 1719138ca5a8750677f9e3e9adfe00813cd105a5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-pt-rPT\values.xml
1421748010741 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1421748010934 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1421748013163 2316 a05d1aac7a7c333ce46cb28279aa23598e286e5c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_bar_decor_include.xml
1421748010649 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1421748004647 1150 78649c56796f32012144dd12e1e0df6ca18f55fd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\color\abc_search_url_text_holo.xml
1421748025444 4164 ee95e2c96efd30493075ae2af7bdf1c92de2d15f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-cs\values.xml
1421748007092 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1408184826764 361 6aadf3ec0dbb8c33752d160ab86c0fc2457ef4da C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\image_shape_small.xml
1421748011905 2042 f693ca901439c7e44a9f705a78d82d0164207719 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_item_background_holo_light.xml
1415168766336 1971 2e0f5f435c6a83f96c8a857cb163c78794ca54d4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values\strings.xml
1408296447615 4637 93c43d6408f12bcf8b90e3924bbc292ad4d39403 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_drawer_help.png
1421748007378 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_clear_disabled.png
1421748011449 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1421748011513 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1408296447647 4128 7e03b48c90ee19e9682320d6504d35ec341f81c4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_drawer_calendar.png
1421748016241 1544 13f8270ffa2122e952c6f2eefb5cdf7a7beea293 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-nb\values.xml
1421748012891 1167 67c6fe450d4f3ac5b519b5f199f3a8ec1a32d4be C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout-v14\abc_activity_chooser_view.xml
1421748011198 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1409912528947 471 25fed3d4ff1b19660fb93d84dda4626f6a9a0556 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\accordion_item_layout.xml
1421748021613 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1421748022104 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1421748024516 2888 2f7831145f37eac9ad66c756b9469392d9c6859c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
1408134779511 248142 77c8b61dc2b1408c4ead3f4f2b3d174185b028da C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_splash_background.png
1421748029480 5722 63113272ba963379ead2c0e85570de10b4e010c7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-th\values.xml
1421748007130 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1409095217372 356 12a11211e28cb53a3f1977afe15913477099160b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\section.xml
1421748021862 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1421748005647 505 d5ac06b8e221b94a128525b1a337898b6b784676 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_menu_share_holo_light.png
1421748015541 1586 1c010c49413178886d9c84c7fe44f0f5e26ba931 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-it\values.xml
1421748025814 4896 73e504eaa84d6a86735e8384b40b1247d3bade3a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-fa\values.xml
1421748006937 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1421748008740 266 821e76a598ded1242471659275bad78fbcefbe79 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1421748020974 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1409423418826 307 1a3cc63e55543baf4eea8ee9416c5a627622e297 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\contact_item_selected.xml
1421748015842 1201 308dddeda0fda71a791e2dd7faab042cb2a670c8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-land\values.xml
1421748009128 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_tab_selected_holo.9.png
1421748012885 1243 c648fb50beada2ad27e3da94f3636e63748efc02 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout-v11\abc_action_bar_decor.xml
1421748005728 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1421748021056 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1421748011166 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1408361323717 9539 be8b4cbb559e47b2846dd8adf9689465519bb008 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_dashboard_thumbnail_3.png
1391685814000 454 2e894b682052499de460c5672b54fcebcf795aa2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\header_border.xml
1409601557742 8632 679541359a48089526c348153c545f226aa1d9b5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\group_services_layout.xml
1421748011192 393 949f779b47ed77f03dc48ab80640478a97e332fc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1421748015258 1913 6a99d384f7b1707c93df229fb70de8ebf72f5dd1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-hi\values.xml
1421748015071 1748 dba43877d228b08a182f78e94b243040fe001ef9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-fa\values.xml
1391685814000 354 e9f6d8d536f7fced9007090c3a84c103a2be94f4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\footer_bg.xml
1421748021210 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\ic_plusone_medium_off_client.png
1421748005458 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1421748016569 1623 f1e1ecb73ce569b9396d6a01751b96396cdce071 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-pt\values.xml
1421748011032 163 9b955f05fd12424fa0817650d664b6016843194c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1421748006837 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1421748011856 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1421748025222 4168 e3a822f2d8cdf95f941dcb2fadeffd2dbc3451de C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-af\values.xml
1418193625358 6811 dcfe37405daa14ace61e00da2b192a876991d281 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\complete_profile_layout.xml
1421748005833 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1421748024521 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
1421748011152 188 eac700d4cca15e2430d2665203731692bb17bc52 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1421748016979 1589 f1602ed4711338263e53db8e8c5a27348a4359e6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-tr\values.xml
1421748014497 1160 dc38dcc19b2a1a7a08634f65b2668b994adb612a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\support_simple_spinner_dropdown_item.xml
1421748010560 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1421748029926 6667 e5c7b0aaf67192625b671f6aac2909cb01e073c5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values\values.xml
1421748025733 4103 cb5aecd90a244402c1c01b06ba2a64fe89cba280 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-en-rIN\values.xml
1421748015517 1580 b3837e475d1af73cadd360fc21e6fa56c8c2ea5b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-in\values.xml
1421748019947 839 26f606f691eae6af264c292a90d5678da8f2e7cc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\color\common_signin_btn_text_light.xml
1421748005781 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1421748016873 1638 5f504d90d7d82ae18fa3057a2fde1cfc741450d6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-tl\values.xml
1421748020396 1846 bb161264cd884153482fabca7478a261a593982d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1421748006331 507 6171a3111d88b69c1eca571563e232f8ab3716be C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1421748026344 4530 f16c95184c60169bedb2d5455f613586494b9c97 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-iw\values.xml
1421748005307 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1421748025683 4103 cc7bfa64bdf7b009d352558b21bc75e8ef555acc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-en-rGB\values.xml
1421748020846 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1421748024881 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
1408134779521 13114 89df7db7e468e0f89de391117f0d28b91a02b503 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_app_splash.png
1421748004404 1059 23a742c4e9f1633f568fde85b42c777ce750a445 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\anim\abc_slide_out_bottom.xml
1408296447625 4594 7a1d8d855ed24fc53d3c9ad0a1e054b46c49e5d9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_drawer_member.png
1421748016059 1633 55c7ac4ce7d17534aa7b9dd14e2f41b1602c0c93 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-lv\values.xml
1421748023627 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1421748020609 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1421748007388 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1418142417925 14895 71d699581ebc29a2566564d64128724e724af469 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\ic_action_next_item.png
1421748006677 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
